C51 COMPILER V9.54   CARONE                                                                04/09/2023 20:05:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE CARONE
OBJECT MODULE PLACED IN .\Objects\carone.obj
COMPILER INVOKED BY: D:\keil5\C51\BIN\C51.EXE carone.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\caro
                    -ne.lst) TABS(2) OBJECT(.\Objects\carone.obj)

line level    source
 579   3              }else{
 580   3       
 581   3                  if(leftDistance > rightDistance){
 582   4                      goLeft();
 583   4                      Delay500ms();
 584   4                      goStop();
 585   4                  }
 586   3       
 587   3                  if(rightDistance > leftDistance){
 588   4                      goRight();
 589   4                      Delay500ms();
 590   4                      goStop();
 591   4                  }
 592   3              }
 593   2          }
 594   1      }
 595           
 596          void main()
 597          {
 598   1        int mark = 0;
 599   1        timer0Init();
 600   1        timer1Init();
 601   1        sg90Middle();
 602   1        Delay500ms();
 603   1        oledInit();
 604   1        olceClean();
 605   1        oledShowString(2,5,"haozige");
 606   1        while(1){
 607   2       
 608   2          if(A25 == 0 && A26 == 1 && A27 == 1){
 609   3            if(mark != GS){
 610   4              olceClean();
 611   4              oledShowString(2,5,"genshuai");
 612   4            }
C51 COMPILER V9.54   CARONE                                                                04/09/2023 20:05:00 PAGE 11  

 613   3            mark = GS;
 614   3            followMode(); 
 615   3          }
 616   2       
 617   2       
 618   2          if(A25 == 1 && A26 == 0 && A27 == 1){
 619   3            if(mark != BZ){
 620   4              olceClean();
 621   4              oledShowString(2,5,"bizhang");
 622   4            }
 623   3            mark = BZ;
 624   3            avoidMode();  
 625   3          }
 626   2       
 627   2          if(A25 == 1 && A26 == 1 && A27 == 0){
 628   3            if(mark != XJ){
 629   4              olceClean();
 630   4              oledShowString(2,5,"xunji");
 631   4            }
 632   3            mark = XJ;
 633   3            tracingMode();  
 634   3          }
 635   2       
 636   2        }
 637   1      }
 638           
 639          //定时器0的中断函数
 640          void Time0Handler() interrupt 1
 641          {
 642   1        
 643   1        TH0 = 0xFE;
 644   1        TL0 = 0x33;
 645   1        cnt++;
 646   1        //控制占空比
 647   1        if(cnt < angle){
 648   2          sg90 = 1;
 649   2        }else{
 650   2          sg90 = 0;
 651   2        }
 652   1       
 653   1        if(cnt == 40){  //每个周期为20ms
 654   2          cnt = 0;
 655   2          sg90 = 1;
 656   2        }
 657   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1392    ----
   CONSTANT SIZE    =   1551    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =     18      13
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
